,,,,
,,,,
,,,,
,,,,
,,,,
,,Task,Output,Explanation
,,,Average User Profile Values,
,,1.1,"Heart Rates LCW = [80, 94, 65, 80, 61, 75];
Heart Rates HCW = [95, 121, 71, 92, 92, 115];

Respiratory Rates LCW = [16, 22, 13, 17, 17, 25];
Respiratory Rates HCW = [21, 35, 14, 19, 26, 42];Average LWC HR:
   75.8333

Standard Deviation LWC HR:
   11.8561

Average LWC RR:
   18.3333

Standard Deviation LWC RR:
    4.3665

Average HWC HR:
   97.6667

Standard Deviation HWC HR:
   18.0407

Average HWC RR:
   26.1667

Standard Deviation HWC RR:
   10.5341",
,,1.2,Reaction Times got after using Gaussian Model = 0.0334 ,
,Task 1,1.3,"(LCW: 90000, HCW: 150,000)","Although we could use the same gain value for both road conditions, I have run the logic for both and came up with these values."
,,1.4,"(LCW: 0, HCW: 10)","Speeds are taken with 0.1 step value and hence out of 200 speeds, I got switches from speed 39.1 to 40"
,,,,
,,,,
,Task 2,2.1,"""HCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW""",
,,2.2,"53.6262888989842, 56.4161926699009, 31.6665612461663, 51.2375431331928, 40.5033984033026, 56.5604740147367, 28.1941307747322, 44.1406755239830, 60, 46.1478707092467, 27.8904433347267, 47.6305982112240, 51.2409347312851, 39.7178513103511, 48.1263328048597, 33.3975254190902, 31.0448917654542, 36.4071795091048, 30.5511448192406, 56.4276057677050, 35.9781568841124, 26.7532610148922, 45.3811902982540, 28.5568814252876, 34.6476767313718, 44.6720199745655, 35.8478227980500, 34.6778919799291, 38.2119355370322, 43.8153284699326, 41.0232983211625, 28.2836835850659, 36.3905886431828, 20, 25.0419610306070, 31.6034201388840, 31.1668062120167, 51.7059754221661, 44.5569116705419, 34.1993100355242, 43.9090841435704, 43.8381633048046, 42.4561590908362, 38.2797043440030, 36.4293655738257, 46.3858640121001, 25.9864440093413, 50.0454820549785, 33.8757678316149, 23.7789600734603, 41.4937593816856, 23.8120098005300, 42.0443685370789, 35.0069358669050, 43.1239274077402, 20.3503993136318, 44.2082999571920, 45.0009413304338, 41.1292255422715, 39.9913078233269, 43.7131398964524, 24.3112802048188, 52.2142070588475, 28.2281849032177, 54.0309283964995, 36.0898980869242, 37.3827587468765, 43.6107475455743, 27.5283862912769, 37.3487447851593, 36.2223320820309, 52.6247865920109, 40.2909290443314, 55.7634459261582, 60, 54.0942530515276, 31.9694694760375, 26.9916242787154, 49.9414688961833, 31.7042316207617, 41.0236812351849, 36.9002535901602, 52.9658430281364, 56.2307243679088, 36.2641265269979, 55.5992975347973, 32.3349889837788, 40.1952496294638, 31.0664280500650, 48.1076688397196, 46.2741505044777, 39.4546922046772, 45.8240830784390, 39.8832561517847, 51.4379529172433, 43.8109818551416, 32.0241940976117, 44.1650440248395, 52.7601150579979, 32.2803744423216",
,,,"Sampled HR LCW values: 53.6666666666667, 69, 40, 84.3333333333333, 69, 40, 84.3333333333333, 53.6666666666667, 40, 69, 69, 69, 40, 40, 53.6666666666667, 69, 84.3333333333333, 84.3333333333333, 84.3333333333333, 53.6666666666667, 53.6666666666667, 40, 69, 40, 69, 40, 84.3333333333333, 69, 84.3333333333333, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 69, 69, 69, 69, 69, 69, 53.6666666666667, 53.6666666666667, 69, 69, 84.3333333333333, 69, 69, 69, 40, 53.6666666666667, 40, 69, 84.3333333333333, 53.6666666666667, 84.3333333333333, 53.6666666666667, 69, 69, 84.3333333333333, 40, 53.6666666666667, 69, 40, 69, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 69, 84.3333333333333, 40, 84.3333333333333, 53.6666666666667, 40, 53.6666666666667, 69, 84.3333333333333, 84.3333333333333, 40, 69, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 40, 53.6666666666667, 53.6666666666667, 53.6666666666667, 53.6666666666667, 40, 40, 84.3333333333333, 53.6666666666667, 69, 53.6666666666667, 69, 53.6666666666667
",
